	UID_TYPE: "Component"; UID_VALUE: 12488875; NAME: "IC36";
		BOUNDING_BOX_MIN: 307.2561, 133.9595, -0.8000;
		BOUNDING_BOX_MAX: 312.2561, 138.9595, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ad7194bcpz_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 309.7561 136.4595 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12488979; NAME: "IC29";
		BOUNDING_BOX_MIN: 300.6881, 250.1560, -1.0000;
		BOUNDING_BOX_MAX: 304.6881, 254.1560, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "adp1740acpz-1.8-r7_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 302.6881 252.1560 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489152; NAME: "IC22";
		BOUNDING_BOX_MIN: 318.2680, 223.0369, -0.8000;
		BOUNDING_BOX_MAX: 326.2680, 231.0369, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ad9656bcpz-125_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 322.2680 227.0369 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489211; NAME: "IC21";
		BOUNDING_BOX_MIN: 316.6680, 156.2369, -0.8000;
		BOUNDING_BOX_MAX: 324.6680, 164.2369, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "ad9656bcpz-125_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 320.6680 160.2369 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489217; NAME: "IC20";
		BOUNDING_BOX_MIN: 290.0947, 133.5975, -1.8001;
		BOUNDING_BOX_MAX: 299.1447, 141.4475, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "lt1963aest-3.3#pbf_141409613_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 294.6197 137.5225 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489528; NAME: "IC4";
		BOUNDING_BOX_MIN: 297.5751, 221.0767, 1.9420;
		BOUNDING_BOX_MAX: 309.6751, 233.1767, 2.8420;
		STYLE: "cmptopfacement";
		INSTANCE: "ad9154bcpz_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 303.6251 227.1267 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489619; NAME: "IC3";
		BOUNDING_BOX_MIN: 296.9751, 154.7767, 1.9420;
		BOUNDING_BOX_MAX: 309.0751, 166.8767, 2.8420;
		STYLE: "cmptopfacement";
		INSTANCE: "ad9154bcpz_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 303.0251 160.8267 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489629; NAME: "IC2";
		BOUNDING_BOX_MIN: 302.6158, 257.3064, -1.7500;
		BOUNDING_BOX_MAX: 308.8158, 262.3064, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "lm4140acm-1.2_slash_nopb_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 305.7158 259.8064 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489656; NAME: "IC1";
		BOUNDING_BOX_MIN: 322.1434, 207.6210, -1.0000;
		BOUNDING_BOX_MAX: 326.2934, 211.7710, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "tca9548arger_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 324.2184 209.6960 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489660; NAME: "C840";
		BOUNDING_BOX_MIN: 366.3318, 241.4617, -1.4000;
		BOUNDING_BOX_MAX: 371.1318, 243.2617, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc3216x140n_1789011602_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 368.7318 242.3617 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489664; NAME: "C839";
		BOUNDING_BOX_MIN: 389.5792, 207.2452, -3.1001;
		BOUNDING_BOX_MAX: 398.2292, 209.6952, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - polarized capmp7343x310n_3971855189_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 393.9041 208.4702 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489668; NAME: "C838";
		BOUNDING_BOX_MIN: 406.6442, 190.8143, -2.7000;
		BOUNDING_BOX_MAX: 410.0442, 193.5143, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 408.3442 192.1644 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489672; NAME: "C837";
		BOUNDING_BOX_MIN: 406.6918, 187.3398, -2.7000;
		BOUNDING_BOX_MAX: 410.0918, 190.0398, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 408.3918 188.6898 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489676; NAME: "C836";
		BOUNDING_BOX_MIN: 419.2096, 217.1476, 1.9420;
		BOUNDING_BOX_MAX: 421.9096, 220.5476, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 420.5596 218.8476 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489680; NAME: "C835";
		BOUNDING_BOX_MIN: 419.1142, 212.2456, 1.9420;
		BOUNDING_BOX_MAX: 421.8142, 215.6456, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 420.4642 213.9456 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489688; NAME: "C833";
		BOUNDING_BOX_MIN: 406.5524, 194.4326, -2.7000;
		BOUNDING_BOX_MAX: 409.9524, 197.1326, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 408.2524 195.7826 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489692; NAME: "C832";
		BOUNDING_BOX_MIN: 397.4156, 207.3785, 1.9420;
		BOUNDING_BOX_MAX: 400.8156, 210.0785, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.1156 208.7285 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489696; NAME: "C831";
		BOUNDING_BOX_MIN: 387.3903, 207.2567, 1.9420;
		BOUNDING_BOX_MAX: 390.7903, 209.9567, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 389.0903 208.6067 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489700; NAME: "C830";
		BOUNDING_BOX_MIN: 390.1804, 241.2832, -2.7000;
		BOUNDING_BOX_MAX: 393.5804, 243.9832, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 391.8804 242.6332 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489704; NAME: "C829";
		BOUNDING_BOX_MIN: 389.8147, 231.8613, -2.7000;
		BOUNDING_BOX_MAX: 393.2147, 234.5613, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 391.5147 233.2113 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489708; NAME: "C828";
		BOUNDING_BOX_MIN: 398.1540, 235.0597, 1.9420;
		BOUNDING_BOX_MAX: 400.8540, 238.4597, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.5040 236.7597 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489712; NAME: "C827";
		BOUNDING_BOX_MIN: 398.2213, 230.3786, 1.9420;
		BOUNDING_BOX_MAX: 400.9213, 233.7786, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.5714 232.0786 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489716; NAME: "C826";
		BOUNDING_BOX_MIN: 397.9654, 239.7449, 1.9420;
		BOUNDING_BOX_MAX: 400.6654, 243.1449, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.3154 241.4449 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489720; NAME: "C825";
		BOUNDING_BOX_MIN: 397.9047, 244.5946, 1.9420;
		BOUNDING_BOX_MAX: 400.6047, 247.9946, 4.6420;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc3225x270n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.2547 246.2946 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489724; NAME: "C824";
		BOUNDING_BOX_MIN: 410.6475, 207.8449, 1.9420;
		BOUNDING_BOX_MAX: 412.7475, 209.1949, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 411.6975 208.5199 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489728; NAME: "C823";
		BOUNDING_BOX_MIN: 404.4591, 220.0280, 1.9420;
		BOUNDING_BOX_MAX: 405.8091, 222.1280, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 405.1341 221.0780 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489732; NAME: "C822";
		BOUNDING_BOX_MIN: 410.8847, 227.3741, 1.9420;
		BOUNDING_BOX_MAX: 412.9847, 228.7241, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 411.9347 228.0491 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489736; NAME: "C821";
		BOUNDING_BOX_MIN: 404.3623, 207.9653, 1.9420;
		BOUNDING_BOX_MAX: 405.7123, 210.0653, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 405.0373 209.0153 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489740; NAME: "C820";
		BOUNDING_BOX_MIN: 397.1184, 260.1913, 1.9420;
		BOUNDING_BOX_MAX: 398.4684, 262.2913, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 397.7934 261.2413 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489744; NAME: "C819";
		BOUNDING_BOX_MIN: 397.0929, 256.8189, 1.9420;
		BOUNDING_BOX_MAX: 398.4429, 258.9189, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 397.7679 257.8690 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489748; NAME: "C818";
		BOUNDING_BOX_MIN: 396.9680, 253.5173, 1.9420;
		BOUNDING_BOX_MAX: 398.3180, 255.6173, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 397.6430 254.5673 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489752; NAME: "C817";
		BOUNDING_BOX_MIN: 397.1328, 249.7582, 1.9420;
		BOUNDING_BOX_MAX: 398.4828, 251.8582, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 397.8078 250.8082 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489756; NAME: "C816";
		BOUNDING_BOX_MIN: 389.0459, 255.0542, -1.2500;
		BOUNDING_BOX_MAX: 391.1459, 256.4042, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 390.0959 255.7292 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489760; NAME: "C815";
		BOUNDING_BOX_MIN: 389.0645, 252.9882, -1.2500;
		BOUNDING_BOX_MAX: 391.1645, 254.3382, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 390.1146 253.6632 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489764; NAME: "C814";
		BOUNDING_BOX_MIN: 398.9177, 253.5173, 1.9420;
		BOUNDING_BOX_MAX: 400.2677, 255.6173, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.5927 254.5673 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489768; NAME: "C813";
		BOUNDING_BOX_MIN: 398.9363, 250.1237, 1.9420;
		BOUNDING_BOX_MAX: 400.2863, 252.2237, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.6113 251.1737 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489772; NAME: "C812";
		BOUNDING_BOX_MIN: 388.9431, 256.9731, -1.2500;
		BOUNDING_BOX_MAX: 391.0431, 258.3231, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 389.9931 257.6481 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489776; NAME: "C811";
		BOUNDING_BOX_MIN: 388.9431, 258.8807, -1.2500;
		BOUNDING_BOX_MAX: 391.0431, 260.2307, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 389.9931 259.5557 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489780; NAME: "C810";
		BOUNDING_BOX_MIN: 399.0771, 260.1742, 1.9420;
		BOUNDING_BOX_MAX: 400.4271, 262.2742, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.7521 261.2242 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489784; NAME: "C809";
		BOUNDING_BOX_MIN: 399.0090, 256.8189, 1.9420;
		BOUNDING_BOX_MAX: 400.3590, 258.9189, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 399.6840 257.8690 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489788; NAME: "C808";
		BOUNDING_BOX_MIN: 411.4167, 252.5555, 1.9420;
		BOUNDING_BOX_MAX: 412.7667, 254.6555, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 412.0917 253.6055 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489792; NAME: "C807";
		BOUNDING_BOX_MIN: 411.4394, 249.0815, 1.9420;
		BOUNDING_BOX_MAX: 412.7894, 251.1815, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 412.1144 250.1315 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489796; NAME: "C806";
		BOUNDING_BOX_MIN: 411.3435, 260.3056, 1.9420;
		BOUNDING_BOX_MAX: 412.6935, 262.4056, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 412.0185 261.3556 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489800; NAME: "C805";
		BOUNDING_BOX_MIN: 411.3699, 256.5854, 1.9420;
		BOUNDING_BOX_MAX: 412.7199, 258.6854, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 412.0449 257.6354 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489804; NAME: "C804";
		BOUNDING_BOX_MIN: 367.3663, 244.1653, -1.2500;
		BOUNDING_BOX_MAX: 368.7163, 246.2653, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 368.0413 245.2153 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489808; NAME: "C803";
		BOUNDING_BOX_MIN: 379.4842, 263.2094, -1.2500;
		BOUNDING_BOX_MAX: 381.5842, 264.5594, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 380.5342 263.8844 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489812; NAME: "C802";
		BOUNDING_BOX_MIN: 370.4154, 233.5042, -1.2500;
		BOUNDING_BOX_MAX: 372.5154, 234.8542, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: -1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 371.4655 234.1792 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489816; NAME: "C801";
		BOUNDING_BOX_MIN: 363.5717, 234.1567, -1.2500;
		BOUNDING_BOX_MAX: 364.9217, 236.2568, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 364.2467 235.2068 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489820; NAME: "C800";
		BOUNDING_BOX_MIN: 370.9546, 263.8300, 1.9420;
		BOUNDING_BOX_MAX: 373.0546, 265.1800, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.0046 264.5050 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489824; NAME: "C799";
		BOUNDING_BOX_MIN: 377.5650, 263.6026, 1.9420;
		BOUNDING_BOX_MAX: 379.6650, 264.9526, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 378.6151 264.2776 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489828; NAME: "C798";
		BOUNDING_BOX_MIN: 374.6265, 259.6907, -1.2500;
		BOUNDING_BOX_MAX: 375.9765, 261.7907, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 375.3015 260.7407 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489832; NAME: "C797";
		BOUNDING_BOX_MIN: 378.8578, 260.0692, -1.2500;
		BOUNDING_BOX_MAX: 380.2078, 262.1692, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 1.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 379.5328 261.1192 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489836; NAME: "C796";
		BOUNDING_BOX_MIN: 365.4350, 236.6539, -1.2500;
		BOUNDING_BOX_MAX: 366.7850, 238.7539, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 366.1100 237.7039 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489840; NAME: "C795";
		BOUNDING_BOX_MIN: 369.3179, 236.5341, -1.2500;
		BOUNDING_BOX_MAX: 370.6679, 238.6341, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 369.9929 237.5841 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489844; NAME: "C794";
		BOUNDING_BOX_MIN: 367.2314, 236.5954, -1.2500;
		BOUNDING_BOX_MAX: 368.5814, 238.6954, 0.0000;
		STYLE: "cmpbottomfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 0.0000 -1.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 367.9064 237.6454 0.0000 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489848; NAME: "C793";
		BOUNDING_BOX_MIN: 371.1680, 247.2665, 1.9420;
		BOUNDING_BOX_MAX: 373.2680, 248.6165, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 372.2180 247.9415 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489852; NAME: "C792";
		BOUNDING_BOX_MIN: 370.8022, 256.1563, 1.9420;
		BOUNDING_BOX_MAX: 372.9022, 257.5063, 3.1920;
		STYLE: "cmptopfacement";
		INSTANCE: "capacitor - non polarized capc2012x135n_part"; TRANSFORM: 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 371.8522 256.8313 1.9420 1.0000;
	UID_TYPE: "Component"; UID_VALUE: 12489856; NAME: "C791";
		BOUNDING_BOX_MIN: 383.0836, 257.0431, 1.9420;
		BOUNDING_BOX_MAX: 385.1836, 258.3931, 3.1920;
		STYLE: "cmptopfacement";
